id,user_age_group,gender,subscription_plan,monthly_price_inr,subscription_duration_days,payment_method,num_payment_failures_90d,days_since_last_login,avg_session_duration_min,sessions_per_week,session_trend_30d,features_used_pct,num_support_tickets_90d,avg_ticket_resolution_hrs,unresolved_tickets,app_crash_count_30d,rating_given,num_referrals_made,competitor_app_installed,price_increase_experienced,used_discount_code,device_type,os_version_age_months,internet_speed_category,onboarding_completed,content_category_preference,days_since_last_feature_use,notification_opt_in,churn_reason
1,middle_aged,male,student,75.0,1235,upi,6,27,20.2,2.3,declining,36.0,2,173.3,0,0,2.0,0,false,false,false,mid_android,16,fast_4g,false,education,68,true,found_alternative
2,adult,male,basic,138.0,465,upi,3,124,3.6,5.7,inactive,16.9,3,10.6,0,0,0.0,0,false,true,true,budget_android,27,moderate_3g,false,entertainment,27,false,lost_interest
3,young_adult,male,student,140.0,1805,upi,8,29,68.0,4.7,declining,21.3,0,0.0,0,0,2.4,0,false,false,false,flagship_android,4,moderate_3g,false,mixed,323,false,found_alternative
4,teen,male,basic,149.0,1049,debit_card,1,76,11.8,7.9,stable,61.9,4,36.4,0,8,1.4,1,true,true,true,budget_android,11,slow_2g,true,productivity,360,false,price_sensitive
5,young_adult,female,standard,224.0,678,upi,1,356,49.8,2.7,inactive,22.5,0,0.0,0,0,0.0,0,true,false,false,multi_device,31,broadband,false,fitness,206,true,lost_interest
6,young_adult,female,basic,100.0,1018,upi,2,111,14.2,4.7,declining,48.4,17,112.9,1,25,2.6,0,true,false,false,budget_android,49,broadband,true,news,365,false,found_alternative
7,adult,male,standard,253.0,1050,upi,2,265,70.6,4.5,inactive,45.9,7,37.4,0,0,1.7,3,false,false,true,ipad,17,broadband,false,social,175,true,lost_interest
8,adult,male,basic,139.0,616,upi,4,170,2.4,0.8,stable,19.1,16,12.6,0,37,3.0,1,false,false,false,budget_android,26,fast_4g,true,entertainment,336,false,bad_experience
9,adult,male,student,147.0,1452,debit_card,3,109,32.7,11.2,declining,59.8,4,123.2,7,0,1.7,2,false,false,false,budget_android,48,fast_4g,false,productivity,33,true,bad_experience
10,adult,female,student,69.0,158,debit_card,12,43,0.2,1.2,declining,59.8,5,139.7,4,30,2.3,7,false,true,false,desktop,4,fast_4g,false,mixed,140,false,price_sensitive
11,teen,female,basic,185.0,1283,debit_card,10,147,11.0,15.1,inactive,25.0,11,91.9,4,35,4.7,0,true,true,true,mid_android,4,fast_4g,false,productivity,156,true,found_alternative
12,young_adult,non_binary,basic,112.0,1170,debit_card,5,113,0.2,2.3,increasing,58.2,7,9.6,1,0,1.2,6,true,true,false,mid_android,50,slow_2g,true,productivity,274,true,price_sensitive
13,adult,male,premium,712.0,1492,debit_card,4,267,34.0,12.3,inactive,43.6,15,17.9,0,44,0.0,7,true,false,true,budget_android,33,moderate_3g,true,productivity,91,false,price_sensitive
14,teen,female,basic,185.0,1708,upi,6,215,35.7,4.3,stable,43.6,7,15.3,4,0,0.0,1,false,false,true,multi_device,0,fast_4g,false,entertainment,337,true,price_sensitive
15,middle_aged,undisclosed,basic,115.0,1588,debit_card,0,183,12.7,5.1,stable,70.0,3,166.4,1,0,0.0,1,true,false,true,iphone,11,broadband,false,entertainment,123,true,found_alternative
16,middle_aged,male,student,72.0,1710,debit_card,4,273,23.3,15.2,declining,43.7,0,0.0,0,0,0.0,3,true,true,false,multi_device,17,fast_4g,true,education,46,true,found_alternative
17,adult,male,premium,702.0,535,debit_card,1,340,20.0,14.6,declining,75.9,0,0.0,0,40,3.2,7,false,true,false,budget_android,42,broadband,true,entertainment,20,true,price_sensitive
18,adult,male,basic,125.0,1328,wallet,0,132,12.3,5.8,inactive,61.1,4,101.8,5,44,2.6,0,false,false,false,mid_android,56,broadband,false,entertainment,307,true,lost_interest
19,young_adult,undisclosed,basic,162.0,962,upi,1,91,6.6,0.1,inactive,44.0,0,0.0,0,24,3.5,1,false,false,true,budget_android,50,ultra_5g,true,entertainment,60,false,lost_interest
20,young_adult,male,student,140.0,969,upi,4,339,106.4,5.9,declining,43.6,5,18.3,8,0,1.5,0,true,false,false,iphone,27,fast_4g,true,entertainment,41,false,found_alternative
21,senior,male,premium,594.0,941,upi,1,30,12.3,14.4,inactive,47.1,3,60.9,1,0,1.9,5,false,true,true,iphone,13,broadband,true,productivity,128,true,price_sensitive
22,teen,male,premium,786.0,24,credit_card,1,43,6.0,2.8,declining,71.8,7,10.7,7,38,2.7,1,false,false,false,flagship_android,23,fast_4g,true,fitness,359,false,price_sensitive
23,middle_aged,non_binary,student,132.0,1738,wallet,11,138,3.3,10.3,declining,53.7,1,39.6,4,15,3.1,3,false,false,false,budget_android,18,broadband,false,productivity,251,true,bad_experience
